image_name,helmet_presence,helmet_count
img_1479.jpg,1,1
img_1480.jpg,1,1
img_1481.jpg,1,1
img_1482.jpg,1,1
img_1483.jpg,1,1
img_1484.jpg,1,1
img_1485.jpg,1,1
img_1486.jpg,0,0
img_1487.jpg,0,0
img_1488.jpg,1,1
img_1489.jpg,0,0
img_1490.jpg,1,1
img_1491.jpg,0,0
img_1492.jpg,1,1
img_1493.jpg,1,1
img_1494.jpg,1,1
img_1495.jpg,1,2
img_1496.jpg,1,1
img_1497.jpg,1,1
img_1498.jpg,1,1
img_1499.jpg,1,1
img_1500.jpg,1,1
img_1501.jpg,1,1
img_1502.jpg,1,1
img_1503.jpg,1,1
img_1504.jpg,1,1
img_1505.jpg,1,1
img_1506.jpg,1,1
img_1507.jpg,1,1
img_1508.jpg,1,2
img_1509.jpg,0,0
img_1510.jpg,1,1
img_1511.jpg,1,1
img_1512.jpg,1,1
img_1513.jpg,1,1
img_1514.jpg,0,0
img_1515.jpg,1,1
img_1516.jpg,1,1
img_1517.jpg,1,1
img_1518.jpg,1,1
img_1519.jpg,1,1
img_1520.jpg,1,1
img_1521.jpg,0,0
img_1522.jpg,0,0
img_1523.jpg,0,0
img_1524.jpg,1,1
img_1525.jpg,1,1
img_1526.jpg,1,1
img_1527.jpg,0,0
img_1528.jpg,1,1
img_1529.jpg,1,1
img_1530.jpg,0,0
img_1531.jpg,1,1
img_1532.jpg,1,1
img_1533.jpg,1,1
img_1534.jpg,0,0
img_1535.jpg,1,1
img_1536.jpg,1,1
img_1537.jpg,1,1
img_1538.jpg,0,0
img_1539.jpg,1,1
img_1540.jpg,1,1
img_1541.jpg,1,1
img_1542.jpg,1,2
img_1543.jpg,1,1
img_1544.jpg,1,1
img_1545.jpg,0,0
img_1546.jpg,1,1
img_1547.jpg,1,1
img_1548.jpg,1,1
img_1549.jpg,0,0
img_1550.jpg,1,1
img_1551.jpg,1,2
img_1552.jpg,1,1
img_1553.jpg,1,1
img_1554.jpg,1,1
img_1555.jpg,1,1
img_1556.jpg,1,1
img_1557.jpg,1,1
img_1558.jpg,1,2
img_1559.jpg,1,1
img_1560.jpg,0,0
img_1561.jpg,1,1
img_1562.jpg,1,1
img_1563.jpg,1,1
img_1564.jpg,1,1
img_1565.jpg,1,1
img_1566.jpg,1,1
img_1567.jpg,0,0
img_1568.jpg,1,1
img_1569.jpg,1,1
img_1570.jpg,1,1
img_1571.jpg,1,1
img_1572.jpg,1,1
img_1573.jpg,0,0
img_1574.jpg,1,1
img_1575.jpg,1,2
img_1576.jpg,1,1
img_1577.jpg,1,1
img_1578.jpg,1,1
img_1579.jpg,1,2
img_1580.jpg,1,1
img_1581.jpg,1,1
img_1582.jpg,0,0
img_1583.jpg,1,1
img_1584.jpg,1,1
img_1585.jpg,1,1
img_1586.jpg,1,1
img_1587.jpg,0,0
img_1588.jpg,1,1
img_1589.jpg,1,1
img_1590.jpg,1,1
img_1591.jpg,1,1
img_1592.jpg,1,1
img_1593.jpg,0,0
img_1594.jpg,1,1
img_1595.jpg,1,1
img_1596.jpg,1,1
img_1597.jpg,1,1
img_1598.jpg,1,1
img_1599.jpg,1,1
img_1600.jpg,1,1
img_1601.jpg,1,1
img_1602.jpg,1,2
img_1603.jpg,1,1
img_1604.jpg,1,2
img_1605.jpg,1,1
img_1606.jpg,1,1
img_1607.jpg,1,1
img_1608.jpg,1,1
img_1609.jpg,1,1
img_1610.jpg,1,2
img_1611.jpg,1,1
img_1612.jpg,1,1
img_1613.jpg,1,1
img_1614.jpg,1,1
img_1615.jpg,1,1
img_1616.jpg,1,1
img_1617.jpg,1,1
img_1618.jpg,1,1
img_1619.jpg,1,1
img_1620.jpg,1,1
img_1621.jpg,1,1
img_1622.jpg,1,1
img_1623.jpg,1,1
img_1624.jpg,1,1
img_1625.jpg,1,1
img_1626.jpg,1,1
img_1627.jpg,0,0
img_1628.jpg,0,0
img_1629.jpg,1,1
img_1630.jpg,1,1
img_1631.jpg,1,2
img_1632.jpg,0,0
img_1633.jpg,1,1
img_1634.jpg,1,1
img_1635.jpg,1,1
img_1636.jpg,1,1
img_1637.jpg,1,1
img_1638.jpg,1,1
img_1639.jpg,1,1
img_1640.jpg,1,2
img_1641.jpg,1,1
img_1642.jpg,1,1
img_1643.jpg,1,1
img_1644.jpg,1,1
img_1645.jpg,1,2
img_1646.jpg,1,1
img_1647.jpg,1,1
img_1648.jpg,1,1
img_1649.jpg,1,1
img_1650.jpg,1,1
img_1651.jpg,1,1
img_1652.jpg,1,1
img_1653.jpg,1,2
img_1654.jpg,0,0
img_1655.jpg,1,1
img_1656.jpg,1,1
img_1657.jpg,0,0
img_1658.jpg,1,1
img_1659.jpg,1,1
img_1660.jpg,1,1
img_1661.jpg,1,1
img_1662.jpg,1,2
img_1663.jpg,0,0
img_1664.jpg,0,0
img_1665.jpg,1,1
img_1666.jpg,1,1
img_1667.jpg,1,2
img_1668.jpg,1,1
img_1669.jpg,1,1
img_1670.jpg,1,1
img_1671.jpg,1,1
img_1672.jpg,1,1
img_1673.jpg,1,1
img_1674.jpg,1,1
img_1675.jpg,0,0
img_1676.jpg,1,1
img_1677.jpg,1,2
img_1678.jpg,1,1
img_1679.jpg,1,1
img_1680.jpg,1,1
img_1681.jpg,1,1
img_1682.jpg,1,1
img_1683.jpg,1,1
img_1684.jpg,1,2
img_1685.jpg,1,1
img_1686.jpg,1,1
img_1687.jpg,1,1
img_1688.jpg,0,0
img_1689.jpg,0,0
img_1690.jpg,1,1
img_1691.jpg,1,1
img_1692.jpg,0,0
img_1693.jpg,1,1
img_1694.jpg,1,1
img_1695.jpg,1,1
img_1696.jpg,1,2
img_1697.jpg,1,1
img_1698.jpg,1,1
img_1699.jpg,0,0
img_1700.jpg,1,1
img_1701.jpg,1,1
img_1702.jpg,1,1
img_1703.jpg,1,1
img_1704.jpg,1,1
img_1705.jpg,1,1
img_1706.jpg,1,1
img_1707.jpg,1,2
img_1708.jpg,1,1
img_1709.jpg,1,1
img_1710.jpg,1,1
img_1711.jpg,1,1
img_1712.jpg,1,1
img_1713.jpg,1,1
img_1714.jpg,1,2
img_1715.jpg,0,0
img_1716.jpg,1,1
img_1717.jpg,0,0
img_1718.jpg,0,0
img_1719.jpg,1,1
img_1720.jpg,1,1
img_1721.jpg,0,0
img_1722.jpg,1,1
img_1723.jpg,0,0
img_1724.jpg,1,1
img_1725.jpg,1,1
img_1726.jpg,1,1
img_1727.jpg,1,1
img_1728.jpg,1,1
img_1729.jpg,1,1
img_1730.jpg,1,1
img_1731.jpg,1,2
img_1732.jpg,1,1
img_1733.jpg,1,1
img_1734.jpg,1,1
img_1735.jpg,1,1
img_1736.jpg,1,1
img_1737.jpg,1,2
img_1738.jpg,1,1
img_1739.jpg,1,1
img_1740.jpg,1,2
img_1741.jpg,1,1
img_1742.jpg,1,1
img_1743.jpg,1,1
img_1744.jpg,1,1
img_1745.jpg,1,1
img_1746.jpg,1,2
img_1747.jpg,1,1
img_1748.jpg,1,1
img_1749.jpg,1,2
img_1750.jpg,1,1
img_1751.jpg,1,2
img_1752.jpg,1,1
img_1753.jpg,1,1
img_1754.jpg,1,1
img_1755.jpg,1,1
img_1756.jpg,0,0
img_1757.jpg,1,1
img_1758.jpg,1,1
img_1759.jpg,0,0
img_1760.jpg,1,1
img_1761.jpg,1,1
img_1762.jpg,1,1
img_1763.jpg,1,1
img_1764.jpg,1,2
img_1765.jpg,1,1
img_1766.jpg,0,0
img_1767.jpg,1,1
img_1768.jpg,1,1
img_1769.jpg,1,1
img_1770.jpg,1,1
img_1771.jpg,1,1
img_1772.jpg,1,1
img_1773.jpg,0,0
img_1774.jpg,1,1
img_1775.jpg,1,2
img_1776.jpg,1,1
img_1777.jpg,1,1
img_1778.jpg,1,1
img_1779.jpg,0,0
img_1780.jpg,1,1
img_1781.jpg,1,1
img_1782.jpg,1,1
img_1783.jpg,1,1
img_1784.jpg,1,1
img_1785.jpg,1,1
img_1786.jpg,0,0
img_1787.jpg,1,1
img_1788.jpg,1,1
img_1789.jpg,1,1
img_1790.jpg,1,1
img_1791.jpg,1,1
img_1792.jpg,1,1
img_1793.jpg,1,1
img_1794.jpg,1,1
img_1795.jpg,1,1
img_1796.jpg,1,1
img_1797.jpg,1,1
img_1798.jpg,1,1
img_1799.jpg,1,1
img_1800.jpg,1,1
img_1801.jpg,1,1
img_1802.jpg,1,1
img_1803.jpg,1,1
img_1804.jpg,1,1
img_1805.jpg,1,1
img_1806.jpg,0,0
img_1807.jpg,1,1
img_1808.jpg,1,1
img_1809.jpg,1,1
img_1810.jpg,1,1
img_1811.jpg,1,1
img_1812.jpg,0,0
img_1813.jpg,1,2
img_1814.jpg,1,1
img_1815.jpg,1,1
img_1816.jpg,0,0
img_1817.jpg,1,1
img_1818.jpg,1,1
img_1819.jpg,0,0
img_1820.jpg,1,1
img_1821.jpg,1,2
img_1822.jpg,1,1
img_1823.jpg,1,1
img_1824.jpg,1,1
img_1825.jpg,0,0
img_1826.jpg,0,0
img_1827.jpg,1,1
img_1828.jpg,1,2
img_1829.jpg,1,1
img_1830.jpg,1,1
img_1831.jpg,1,2
img_1832.jpg,1,1
img_1833.jpg,1,1
img_1834.jpg,1,1
img_1835.jpg,1,1
img_1836.jpg,1,1
img_1837.jpg,1,1
img_1838.jpg,1,1
img_1839.jpg,1,2
img_1840.jpg,1,3
img_1841.jpg,1,1
img_1842.jpg,1,1
img_1843.jpg,1,1
img_1844.jpg,1,1
img_1845.jpg,1,1
img_1846.jpg,1,1
img_1847.jpg,1,1
img_1848.jpg,1,1
img_1849.jpg,1,1
img_1850.jpg,1,1
img_1851.jpg,1,1
img_1852.jpg,1,1
img_1853.jpg,1,1
img_1854.jpg,1,1
img_1855.jpg,0,0
img_1856.jpg,1,1
img_1857.jpg,1,1
img_1858.jpg,1,2
img_1859.jpg,1,1
img_1860.jpg,1,2
img_1861.jpg,1,1
img_1862.jpg,1,2
img_1863.jpg,0,0
img_1864.jpg,1,1
img_1865.jpg,1,1
img_1866.jpg,1,2
img_1867.jpg,1,1
img_1868.jpg,1,1
img_1869.jpg,0,0
img_1870.jpg,1,2
img_1871.jpg,1,2
img_1872.jpg,1,1
img_1873.jpg,1,1
img_1874.jpg,1,2
img_1875.jpg,1,1
img_1876.jpg,1,1
img_1877.jpg,1,1
img_1878.jpg,1,1
img_1879.jpg,1,1
img_1880.jpg,1,1
img_1881.jpg,1,1
img_1882.jpg,1,1
img_1883.jpg,1,1
img_1884.jpg,1,1
img_1885.jpg,1,1
img_1886.jpg,1,1
img_1887.jpg,1,1
img_1888.jpg,1,1
img_1889.jpg,1,1
img_1890.jpg,1,1
img_1891.jpg,0,0
img_1892.jpg,1,2
img_1893.jpg,1,1
img_1894.jpg,1,1
img_1895.jpg,1,1
img_1896.jpg,1,1
img_1897.jpg,1,1
img_1898.jpg,1,1
img_1899.jpg,1,1
img_1900.jpg,1,1
img_1901.jpg,1,1
img_1902.jpg,0,0
img_1903.jpg,1,1
img_1904.jpg,0,0
img_1905.jpg,1,1
img_1906.jpg,0,0
img_1907.jpg,1,2
img_1908.jpg,1,1
img_1909.jpg,1,1
img_1910.jpg,1,1
img_1911.jpg,1,1
img_1912.jpg,1,1
img_1913.jpg,1,1
img_1914.jpg,1,1
img_1915.jpg,1,1
img_1916.jpg,1,1
img_1917.jpg,1,1
img_1918.jpg,1,1
img_1919.jpg,1,1
img_1920.jpg,1,1
img_1921.jpg,1,1
img_1922.jpg,1,1
img_1923.jpg,1,2
img_1924.jpg,1,1
img_1925.jpg,1,1
img_1926.jpg,1,1
img_1927.jpg,1,1
img_1928.jpg,1,1
img_1929.jpg,1,1
img_1930.jpg,1,1
img_1931.jpg,1,1
img_1932.jpg,1,1
img_1933.jpg,1,1
img_1934.jpg,1,1
img_1935.jpg,1,1
img_1936.jpg,1,1
img_1937.jpg,1,1
img_1938.jpg,1,1
img_1939.jpg,1,1
img_1940.jpg,1,1
img_1941.jpg,1,2
img_1942.jpg,1,1
img_1943.jpg,0,0
img_1944.jpg,1,1
img_1945.jpg,1,1
img_1946.jpg,1,2
img_1947.jpg,1,1
img_1948.jpg,1,1
img_1949.jpg,1,1
img_1950.jpg,1,1
img_1951.jpg,1,1
img_1952.jpg,1,2
img_1953.jpg,1,2
img_1954.jpg,1,1
img_1955.jpg,1,1
img_1956.jpg,1,1
img_1957.jpg,1,1
img_1958.jpg,1,1
img_1959.jpg,1,1
img_1960.jpg,0,0
img_1961.jpg,1,1
img_1962.jpg,1,1
img_1963.jpg,1,1
img_1964.jpg,1,1
img_1965.jpg,1,1
img_1966.jpg,1,1
img_1967.jpg,1,1
img_1968.jpg,1,1
img_1969.jpg,0,0
img_1970.jpg,1,1
img_1971.jpg,1,1
img_1972.jpg,1,1
img_1973.jpg,1,1
img_1974.jpg,0,0
img_1975.jpg,1,1
img_1976.jpg,1,1
img_1977.jpg,1,1
img_1978.jpg,1,1
img_1979.jpg,1,1
img_1980.jpg,1,2
img_1981.jpg,1,1
img_1982.jpg,1,1
img_1983.jpg,1,1
img_1984.jpg,1,1
img_1985.jpg,1,1
img_1986.jpg,1,1
img_1987.jpg,1,1
img_1988.jpg,1,1
img_1989.jpg,1,1
img_1990.jpg,1,1
img_1991.jpg,1,1
img_1992.jpg,1,1
img_1993.jpg,1,1
img_1994.jpg,1,1
img_1995.jpg,1,1
img_1996.jpg,1,2
img_1997.jpg,0,0
img_1998.jpg,1,1
img_1999.jpg,1,1
img_2000.jpg,1,1
img_2001.jpg,1,1
img_2002.jpg,1,1
img_2003.jpg,1,1
img_2004.jpg,1,1
img_2005.jpg,1,1
img_2006.jpg,1,1
img_2007.jpg,1,1
img_2008.jpg,1,1
img_2009.jpg,1,1
img_2010.jpg,1,1
img_2011.jpg,1,1
img_2012.jpg,1,1
img_2013.jpg,1,1
img_2014.jpg,1,1
img_2015.jpg,1,1
img_2016.jpg,1,2
img_2017.jpg,1,1
img_2018.jpg,1,1
img_2019.jpg,1,1
img_2020.jpg,1,1
img_2021.jpg,0,0
img_2022.jpg,1,2
img_2023.jpg,1,1
img_2024.jpg,1,1
img_2025.jpg,1,1
img_2026.jpg,1,1
img_2027.jpg,1,1
img_2028.jpg,1,1
img_2029.jpg,1,1
img_2030.jpg,1,2
img_2031.jpg,1,1
img_2032.jpg,1,1
img_2033.jpg,1,1
img_2034.jpg,1,1
img_2035.jpg,1,1
img_2036.jpg,1,1
img_2037.jpg,1,1
img_2038.jpg,1,1
img_2039.jpg,1,1
img_2040.jpg,0,0
img_2041.jpg,1,1
img_2042.jpg,0,0
img_2043.jpg,1,2
img_2044.jpg,1,1
img_2045.jpg,1,1
img_2046.jpg,0,0
img_2047.jpg,1,1
img_2048.jpg,1,1
img_2049.jpg,1,1
img_2050.jpg,1,1
img_2051.jpg,1,1
img_2052.jpg,1,1
img_2053.jpg,1,1
img_2054.jpg,1,1
img_2055.jpg,1,1
img_2056.jpg,1,1
img_2057.jpg,1,1
img_2058.jpg,1,1
img_2059.jpg,0,0
img_2060.jpg,1,1
img_2061.jpg,1,1
img_2062.jpg,1,1
img_2063.jpg,1,1
img_2064.jpg,1,1
img_2065.jpg,1,1
img_2066.jpg,1,1
img_2067.jpg,0,0
img_2068.jpg,1,1
img_2069.jpg,1,1
img_2070.jpg,1,1
img_2071.jpg,1,1
img_2072.jpg,1,1
img_2073.jpg,1,1
img_2074.jpg,1,1
img_2075.jpg,1,1
img_2076.jpg,1,1
img_2077.jpg,1,1
img_2078.jpg,1,1
img_2079.jpg,0,0
img_2080.jpg,0,0
img_2081.jpg,0,0
img_2082.jpg,0,0
img_2083.jpg,0,0
img_2084.jpg,0,0
img_2085.jpg,0,0
img_2086.jpg,0,0
img_2087.jpg,1,1
img_2088.jpg,1,1
img_2089.jpg,1,1
img_2090.jpg,0,0
img_2091.jpg,0,0
img_2092.jpg,1,1
img_2093.jpg,1,1
img_2094.jpg,0,0
img_2095.jpg,0,0
img_2096.jpg,0,0
img_2097.jpg,1,1
img_2098.jpg,0,0
img_2099.jpg,0,0
img_2100.jpg,1,1
img_2101.jpg,1,1
img_2102.jpg,1,1
img_2103.jpg,0,0
img_2104.jpg,0,0
img_2105.jpg,0,0
img_2106.jpg,0,0
img_2107.jpg,0,0
img_2108.jpg,0,0
img_2109.jpg,0,0
img_2110.jpg,1,1
img_2111.jpg,0,0
img_2112.jpg,1,1
img_2113.jpg,1,1
img_2114.jpg,1,1
img_2115.jpg,0,0
img_2116.jpg,0,0
img_2117.jpg,0,0
img_2118.jpg,0,0
img_2119.jpg,0,0
img_2120.jpg,1,1
img_2121.jpg,0,0
img_2122.jpg,0,0
img_2123.jpg,0,0
img_2124.jpg,0,0
img_2125.jpg,0,0
img_2126.jpg,0,0
img_2127.jpg,0,0
img_2128.jpg,0,0
img_2129.jpg,0,0
img_2130.jpg,0,0
img_2131.jpg,0,0
img_2132.jpg,0,0
img_2133.jpg,0,0
img_2134.jpg,0,0
img_2135.jpg,1,1
img_2136.jpg,1,2
img_2137.jpg,0,0
img_2138.jpg,0,0
img_2139.jpg,1,1
img_2140.jpg,1,1
img_2141.jpg,1,1
img_2142.jpg,1,1
img_2143.jpg,1,1
img_2144.jpg,0,0
img_2145.jpg,1,1
img_2146.jpg,1,1
img_2147.jpg,1,1
img_2148.jpg,1,1
img_2149.jpg,1,1
img_2150.jpg,1,1
img_2151.jpg,1,1
img_2152.jpg,1,1
img_2153.jpg,1,1
img_2154.jpg,1,1
img_2155.jpg,1,1
img_2156.jpg,1,1
img_2157.jpg,0,0
img_2158.jpg,0,0
img_2159.jpg,0,0
img_2160.jpg,1,1
img_2161.jpg,0,0
img_2162.jpg,0,0
img_2163.jpg,0,0
img_2164.jpg,0,0
img_2165.jpg,0,0
img_2166.jpg,0,0
img_2167.jpg,0,0
img_2168.jpg,0,0
img_2169.jpg,0,0
img_2170.jpg,0,0
img_2171.jpg,0,0
img_2172.jpg,0,0
img_2173.jpg,0,0
img_2174.jpg,0,0
img_2175.jpg,0,0
img_2176.jpg,0,0
img_2177.jpg,0,0
img_2178.jpg,0,0
img_2179.jpg,0,0
img_2180.jpg,0,0
img_2181.jpg,0,0
img_2182.jpg,0,0
img_2183.jpg,1,1
img_2184.jpg,0,0
img_2185.jpg,0,0
img_2186.jpg,1,1
img_2187.jpg,0,0
img_2188.jpg,1,1
img_2189.jpg,0,0
